q1_freq,q2_freq
1,1
1,1
1,1
2,2
2,2
1,2
1,1
1,2
38,27
1,3
2,3
2,4
5,7
1,1
1,2
3,3
1,1
1,1
4,7
1,1
1,1
17,4
1,1
1,1
1,3
1,1
2,9
9,5
19,19
1,1
1,1
2,1
1,3
10,6
3,4
10,20
2,2
5,1
1,4
19,2
1,1
2,1
1,1
2,3
1,2
13,13
1,1
1,1
2,2
1,5
1,1
12,19
7,8
1,1
7,2
1,1
1,1
28,25
3,1
2,1
2,1
1,2
4,1
1,1
2,2
1,1
24,24
3,2
1,3
2,1
1,1
1,2
2,1
18,51
1,1
2,6
8,4
7,4
3,1
35,41
1,1
10,9
1,1
1,2
1,1
1,1
1,1
1,1
1,1
3,5
1,1
1,1
1,1
1,1
8,3
2,2
6,5
1,1
9,5
5,9
1,1
1,1
1,1
3,4
2,37
2,1
1,2
2,1
2,2
1,1
1,2
7,1
8,1
2,1
1,1
2,1
4,2
1,1
1,2
1,3
3,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,4
1,1
13,14
1,1
2,11
11,19
2,1
4,4
2,1
5,4
1,1
1,1
1,1
5,1
1,1
1,2
2,1
7,1
2,1
1,1
2,1
14,11
18,10
17,15
3,2
1,1
6,3
19,29
1,1
3,3
1,1
3,1
1,1
3,2
13,11
1,1
1,2
1,1
11,9
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,1
1,1
2,2
1,1
2,1
16,10
3,4
2,12
1,2
1,1
8,2
1,1
9,1
2,1
2,1
2,2
1,1
1,1
22,2
1,1
3,2
5,5
1,1
1,1
3,1
1,1
1,2
11,10
1,1
1,1
16,18
1,1
1,1
2,2
16,18
4,2
1,1
1,1
10,21
1,1
2,1
1,2
1,1
2,1
1,1
2,2
1,1
1,1
2,12
5,5
1,1
1,2
2,1
1,1
12,1
1,2
2,2
3,3
8,7
9,12
1,1
1,1
1,1
4,2
2,2
1,1
1,1
1,1
3,20
1,2
3,1
1,1
2,1
2,2
1,12
2,1
1,1
1,1
1,7
1,1
1,1
1,1
4,10
2,1
7,2
1,1
5,4
1,1
2,3
1,1
1,1
1,1
4,2
45,39
1,1
2,1
1,1
4,2
1,1
3,1
41,46
6,1
1,1
1,1
1,1
13,10
1,1
1,3
1,2
12,12
4,3
4,4
3,1
1,1
1,1
1,1
1,1
3,2
3,16
2,7
1,1
1,1
1,1
2,4
1,1
3,2
1,28
1,1
11,13
1,1
1,1
1,1
15,18
2,9
1,2
1,1
1,1
2,2
1,1
4,1
2,2
3,1
1,1
10,4
11,22
3,1
2,1
9,1
1,1
1,1
4,1
16,22
2,1
5,10
1,1
2,1
1,1
1,2
3,3
23,21
1,1
1,1
1,1
49,51
4,4
1,2
2,1
1,12
2,1
1,1
1,1
2,1
1,1
9,8
1,1
20,6
1,77
1,1
1,14
1,1
3,7
3,3
11,13
1,2
1,1
1,3
2,3
4,5
1,1
1,1
6,5
2,3
1,1
1,1
12,10
2,1
1,3
5,5
10,2
2,3
6,2
1,1
2,1
1,1
1,1
3,1
2,1
1,1
2,1
7,8
1,1
1,1
1,2
1,1
1,2
1,18
1,1
1,1
1,1
1,2
2,1
1,1
6,5
1,1
3,2
1,1
1,1
2,3
1,1
1,2
2,2
2,6
1,1
9,3
7,7
1,1
1,1
1,1
1,1
2,1
5,3
2,1
1,2
1,5
1,1
2,2
1,2
1,1
2,1
10,1
8,5
4,4
3,1
1,5
10,9
2,1
1,2
2,1
3,31
8,5
1,1
3,3
3,1
2,1
1,1
4,2
5,5
1,1
3,2
8,2
1,1
3,1
2,2
7,7
1,1
2,3
2,3
1,1
1,2
1,1
1,1
3,1
3,1
10,9
3,2
4,5
1,1
1,1
1,1
2,2
1,1
1,1
1,2
6,4
1,1
1,1
1,1
1,1
3,4
5,4
1,1
1,1
2,2
1,1
3,3
2,2
1,1
4,5
1,1
1,5
1,1
1,1
3,4
12,15
1,1
2,2
2,1
1,1
1,2
3,2
1,1
1,1
1,8
1,1
5,10
2,3
1,1
3,7
1,1
1,2
26,27
1,1
1,1
1,1
2,1
11,1
2,2
1,1
7,3
14,13
2,2
1,1
8,11
2,3
1,1
1,1
1,1
1,1
2,1
3,6
5,6
4,1
1,1
1,1
3,1
2,2
1,2
1,1
2,2
1,3
8,8
1,1
1,1
2,2
1,1
2,2
2,2
1,1
10,10
1,1
1,1
1,1
1,1
1,3
1,4
2,2
1,1
3,4
1,1
23,20
1,3
2,1
1,1
13,2
15,16
1,1
1,1
1,3
1,1
1,1
2,1
12,3
2,2
17,17
1,2
28,27
1,1
4,1
1,2
3,1
3,2
1,1
3,2
1,2
2,1
1,1
4,7
17,17
3,1
9,3
1,2
27,29
14,10
1,1
1,1
1,2
1,1
1,1
5,5
2,1
1,1
6,6
1,1
7,9
4,4
1,1
3,2
5,9
1,3
2,2
1,3
29,14
1,1
2,2
2,1
3,1
4,5
1,2
1,1
4,1
27,7
2,3
3,1
2,3
3,1
1,1
4,1
1,11
1,2
25,25
6,9
1,1
2,3
1,1
1,3
1,1
3,3
1,1
1,1
1,1
5,1
1,3
8,6
5,2
2,1
1,1
1,1
3,2
22,24
1,2
1,10
2,1
3,3
1,1
6,4
1,1
2,1
7,10
2,1
6,8
18,19
1,1
1,4
1,1
23,33
1,1
23,16
9,8
1,1
1,1
4,4
44,12
3,3
1,1
29,21
1,1
1,2
2,1
12,10
2,4
1,1
4,18
1,1
1,1
2,2
37,28
19,25
1,3
1,1
7,3
1,1
2,3
1,1
8,5
5,25
1,1
3,12
1,1
3,2
1,6
1,1
2,2
1,1
2,1
1,1
2,2
2,1
2,1
1,1
1,4
2,1
2,1
1,1
1,1
5,5
1,2
14,6
2,2
10,9
2,2
1,2
1,1
5,3
1,3
3,4
1,1
1,1
1,1
1,1
15,11
2,8
1,1
5,4
2,3
1,1
1,2
1,1
2,3
1,1
1,1
1,1
8,6
1,1
2,1
1,1
2,1
1,1
3,3
2,1
5,9
5,3
2,1
2,1
3,8
1,11
1,1
1,1
11,1
1,1
1,1
1,1
5,6
4,2
4,4
26,25
2,2
26,55
4,4
3,2
2,1
7,11
1,16
3,1
7,3
20,13
1,3
1,1
4,1
3,2
1,1
1,17
1,1
1,1
1,1
1,1
11,11
13,15
1,2
1,1
1,1
1,1
2,1
1,1
1,2
19,15
1,1
5,1
1,2
1,1
1,1
4,9
2,3
9,10
1,1
3,3
2,63
10,14
1,1
4,2
1,1
8,6
1,4
4,1
9,1
1,1
1,1
47,25
1,3
11,1
1,1
2,6
28,10
1,1
1,2
1,1
1,1
1,1
1,1
13,12
4,1
20,2
1,1
2,4
47,45
3,27
1,1
27,22
1,1
2,2
1,1
3,3
1,1
1,2
4,5
1,1
1,1
1,1
16,5
1,1
1,1
2,1
1,1
1,1
1,1
2,2
1,2
2,1
1,2
1,1
4,2
5,3
15,9
3,2
1,1
6,1
4,1
1,1
2,4
31,23
4,4
3,4
1,1
10,11
1,1
4,1
3,2
1,1
1,1
1,1
5,5
4,3
11,1
2,2
1,1
2,4
1,4
3,3
3,1
1,3
2,3
2,3
1,1
1,1
1,1
1,5
3,1
3,2
4,7
1,1
2,2
2,2
3,2
2,1
1,1
2,1
1,1
2,1
1,1
1,1
1,2
1,1
1,1
13,7
2,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
52,35
1,2
1,2
1,1
33,20
1,2
1,1
10,11
1,2
1,1
1,1
2,1
2,3
2,3
1,1
1,1
6,3
25,25
4,3
3,3
1,1
1,1
4,4
1,1
5,6
1,1
1,2
5,5
1,1
1,2
5,5
26,26
8,51
1,1
1,1
3,2
1,1
2,1
6,7
1,1
1,1
4,11
1,3
3,1
1,1
1,1
1,1
1,1
2,5
2,2
3,19
4,7
1,1
2,2
40,41
1,1
3,3
2,1
7,1
1,17
1,2
1,1
2,2
2,1
1,1
2,3
1,1
28,15
7,1
1,1
10,13
2,3
1,1
1,1
3,1
10,8
9,5
14,12
10,15
1,1
13,13
2,2
1,1
1,1
2,1
3,2
2,7
1,1
1,1
2,1
1,1
8,1
1,1
21,1
1,2
2,2
1,1
2,3
1,1
1,1
1,1
1,1
3,1
19,19
1,1
2,2
4,1
1,1
1,1
1,1
1,1
1,1
2,2
4,3
1,1
1,1
1,1
1,1
7,5
1,1
1,1
6,7
1,1
1,9
1,2
1,1
1,1
3,7
2,1
1,3
1,1
1,1
3,2
5,10
1,1
3,8
2,2
9,9
1,3
2,5
1,1
1,1
1,1
3,22
2,4
1,1
3,3
3,2
1,1
1,51
2,1
5,1
5,7
1,1
1,1
3,1
6,6
3,1
1,2
1,1
1,1
1,1
3,1
3,1
1,5
28,1
2,1
6,5
2,1
2,1
1,1
2,1
2,1
2,1
1,1
2,2
5,1
5,5
2,1
3,1
3,3
1,1
1,1
15,7
1,2
1,1
1,1
1,1
12,1
1,1
2,1
1,1
2,1
6,6
2,2
2,1
1,10
7,4
3,2
1,1
1,1
1,1
14,25
15,12
7,6
1,1
1,1
3,2
3,1
2,2
5,10
3,1
2,1
3,2
1,1
1,1
2,1
4,4
2,1
1,1
1,3
1,1
1,1
1,1
2,1
1,1
14,4
8,6
14,14
1,1
4,1
3,2
4,3
9,8
1,1
1,1
3,4
1,1
2,1
3,3
1,1
1,1
1,1
1,1
5,3
1,1
2,1
1,1
1,2
4,1
2,2
6,6
2,3
1,1
1,1
1,3
5,3
1,1
1,1
1,1
2,1
1,1
1,1
2,1
2,1
1,1
2,1
2,1
1,1
1,1
3,1
1,2
1,1
1,1
1,4
1,1
1,1
3,5
2,1
1,1
1,1
1,2
5,1
1,1
1,2
1,2
20,20
1,1
2,1
14,14
1,1
1,1
1,2
5,9
1,2
2,1
1,1
1,1
1,1
1,1
2,4
12,14
1,2
1,1
1,1
4,4
1,1
2,1
2,4
1,1
2,2
5,1
1,1
3,28
3,5
2,2
1,1
1,1
2,5
1,2
5,6
1,1
2,1
1,1
1,1
1,1
5,2
1,2
2,1
15,15
1,1
1,1
4,2
5,3
4,4
8,5
1,13
2,1
1,4
1,1
1,1
2,2
1,1
7,9
1,1
1,1
3,1
19,16
2,1
1,1
1,1
1,1
1,2
1,1
1,2
2,5
31,30
13,15
1,1
3,1
9,9
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
2,1
2,3
10,8
1,1
2,1
3,14
3,3
1,1
1,1
2,1
2,1
4,6
1,2
1,1
3,2
2,1
1,2
1,2
19,22
1,3
1,5
1,1
1,1
3,1
1,1
1,1
2,2
2,2
1,1
1,1
6,6
1,1
2,3
1,1
1,26
2,10
2,1
1,2
6,5
43,1
1,1
1,1
15,16
1,1
1,1
22,15
2,6
8,3
5,10
3,2
12,12
15,7
1,1
1,1
3,3
1,1
1,1
5,1
4,3
1,1
1,1
1,1
1,1
1,1
3,1
1,1
2,1
1,1
20,7
2,1
2,1
1,2
2,2
1,1
2,2
3,1
3,3
1,1
6,6
1,1
1,1
1,1
3,3
23,20
12,13
1,1
2,3
5,8
2,1
4,1
1,1
9,17
1,3
28,25
1,1
2,1
1,1
7,7
6,6
1,1
2,2
1,2
3,3
2,2
44,42
1,1
1,1
5,1
5,5
1,1
2,1
2,1
17,16
1,1
1,1
2,1
1,5
1,1
2,1
2,1
8,6
1,1
1,1
46,23
2,2
4,5
2,1
33,45
1,1
1,2
3,3
5,8
1,1
1,1
2,2
2,1
1,2
1,1
4,1
23,22
1,1
1,1
1,1
2,5
1,7
18,3
2,1
5,5
14,12
2,1
4,1
1,1
4,4
1,1
2,1
3,8
1,1
1,2
14,21
1,1
1,1
4,1
4,3
1,1
5,6
1,1
5,13
24,30
1,1
2,1
1,1
1,3
1,1
3,4
1,1
1,1
1,1
1,1
1,1
4,1
2,1
3,2
1,1
1,1
2,2
1,1
2,1
6,6
1,1
2,2
4,1
8,9
1,1
2,4
4,1
1,1
4,1
3,1
1,1
12,1
3,15
1,1
1,1
24,20
1,1
2,1
1,1
3,1
1,2
3,3
2,3
3,3
1,2
8,8
1,1
2,5
1,1
1,1
2,5
4,5
1,1
1,1
21,19
2,3
6,6
1,2
1,2
7,9
1,1
1,3
1,1
1,1
3,2
11,8
1,1
2,2
4,5
1,1
5,4
1,1
3,5
5,3
1,1
2,2
4,2
1,1
3,1
2,2
2,1
1,1
1,4
4,4
2,2
1,1
1,1
1,1
1,3
1,9
1,1
1,7
1,1
2,2
1,1
2,2
1,1
2,1
1,1
9,6
1,1
1,1
1,1
2,1
1,1
5,1
1,1
1,1
1,1
1,1
41,44
3,1
2,1
1,1
1,1
1,1
1,9
4,8
1,1
2,1
1,1
8,5
1,1
1,120
2,1
2,2
1,1
1,1
1,1
3,1
3,2
5,8
1,1
5,5
19,12
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
10,1
2,1
3,2
2,2
4,58
4,4
1,1
12,1
1,1
1,1
1,1
2,1
4,3
2,1
3,8
1,2
2,5
1,1
3,3
2,1
5,5
16,13
1,1
12,6
1,2
1,1
2,5
10,8
3,1
2,1
3,2
2,1
1,1
4,2
1,1
1,7
2,10
1,9
2,1
33,45
1,1
1,1
1,1
3,1
29,44
1,1
4,6
1,1
2,1
1,1
4,4
2,1
1,2
1,1
1,1
1,1
1,1
1,2
1,1
1,1
2,1
1,1
1,1
12,3
1,1
15,2
2,5
2,3
1,1
29,25
1,1
1,1
2,1
2,2
5,3
1,2
1,2
1,1
34,25
1,1
5,9
1,2
1,2
18,18
4,1
5,3
2,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
4,3
2,1
3,1
1,2
9,8
1,1
1,1
1,1
6,7
18,17
2,2
11,9
1,1
1,1
1,1
9,10
11,12
5,15
4,4
4,4
1,1
5,1
3,2
1,2
1,1
3,1
1,1
42,56
3,2
2,1
2,1
4,6
1,1
3,6
2,1
1,1
2,5
2,3
1,1
1,1
2,1
1,1
1,1
1,2
2,2
1,1
14,31
1,1
1,1
2,1
6,1
1,5
16,9
3,1
2,1
7,7
2,1
1,1
1,1
1,1
3,9
3,5
4,2
2,1
4,1
4,7
6,3
1,1
1,2
6,3
1,3
2,1
2,1
5,1
2,1
1,1
2,2
1,2
1,2
18,20
27,8
2,2
1,5
1,2
1,1
4,3
3,1
2,5
7,9
2,1
2,1
1,1
1,1
2,1
4,4
1,3
1,1
2,4
1,10
1,1
1,1
2,2
3,2
1,1
1,2
2,4
3,1
8,8
3,1
1,2
7,3
6,3
1,1
1,1
2,2
2,1
2,2
2,1
1,1
1,1
1,1
3,1
2,1
1,2
1,5
1,1
2,1
2,2
11,15
1,1
3,3
22,20
2,1
2,3
1,1
1,2
2,1
20,20
5,7
9,8
16,3
1,10
2,2
1,1
4,6
3,4
2,1
1,1
1,1
1,1
1,1
39,45
1,4
10,8
1,2
3,1
1,1
3,1
4,5
2,1
1,1
1,1
1,1
7,9
3,2
1,1
1,1
5,5
1,3
2,1
1,1
2,1
1,1
2,2
2,1
2,1
1,1
1,1
1,1
1,2
23,19
7,1
8,4
1,5
3,2
1,1
2,1
1,1
2,1
1,1
1,1
4,1
1,1
1,1
2,1
26,26
1,1
1,1
2,5
1,1
18,11
1,1
1,4
2,2
4,3
1,1
1,1
1,3
2,1
9,6
1,1
1,2
1,1
9,10
9,10
12,15
1,1
1,2
3,1
3,1
11,43
1,1
1,1
1,1
3,1
2,1
1,4
1,1
1,1
3,1
1,1
5,9
1,1
13,4
1,2
12,15
1,2
2,1
10,12
1,3
2,1
1,1
7,8
1,1
39,41
1,1
3,3
23,21
1,1
1,1
1,1
1,2
1,1
1,1
1,1
6,4
13,1
1,1
6,3
2,1
46,34
1,1
2,1
1,2
1,4
6,4
1,2
35,20
7,6
19,16
1,1
1,1
1,1
4,1
1,2
2,1
1,1
1,2
5,6
2,2
1,1
27,21
1,1
1,1
1,1
1,1
17,24
1,1
3,1
1,1
10,12
4,1
1,2
1,1
1,1
20,1
14,1
9,10
1,16
3,3
3,1
1,1
4,1
2,1
1,1
1,1
1,1
5,2
1,1
1,1
1,2
2,1
1,2
1,1
6,3
5,5
6,8
1,1
11,8
2,1
1,1
1,1
2,3
3,4
1,1
1,1
1,3
1,1
3,3
1,1
17,12
1,1
2,8
1,2
1,1
1,1
1,8
3,1
1,1
4,16
4,1
5,5
7,2
1,1
7,1
1,1
2,2
4,3
4,4
1,2
1,2
1,1
1,1
3,3
1,1
1,1
2,2
3,1
3,1
1,1
1,1
2,3
1,1
3,1
3,3
1,2
1,1
5,8
1,1
1,1
5,5
4,3
1,1
5,3
6,2
9,9
3,1
2,1
3,24
1,1
2,1
15,17
1,1
4,2
1,1
15,25
5,3
1,61
1,1
2,1
1,1
6,1
1,1
1,2
11,23
24,21
27,32
1,1
1,1
1,1
1,10
2,4
1,1
1,4
2,1
2,4
2,3
1,1
1,1
12,26
1,1
6,8
4,2
1,3
7,10
1,1
1,1
2,1
1,1
1,1
1,15
4,5
3,1
1,66
7,6
1,1
1,18
1,1
1,2
2,1
2,2
1,1
2,3
1,1
5,3
1,1
2,1
15,17
2,1
2,3
1,1
3,1
10,22
1,1
1,1
20,25
2,3
1,1
1,3
1,1
1,1
1,2
3,2
9,2
1,1
8,11
2,2
1,1
17,6
1,4
12,12
1,1
1,1
1,1
3,1
2,2
1,1
1,1
2,5
3,2
1,1
2,3
2,8
1,1
1,1
1,5
1,6
1,1
27,25
1,3
50,29
3,3
7,1
2,1
1,1
1,1
1,1
7,12
17,4
1,7
2,7
1,1
41,41
1,1
1,3
2,3
1,1
1,2
3,4
1,2
2,1
2,2
2,3
10,52
1,1
18,13
1,1
2,1
2,1
18,2
2,2
1,1
1,1
1,1
1,2
1,1
3,1
10,25
2,5
1,1
4,1
33,18
2,1
41,30
5,4
2,2
1,1
6,1
2,1
1,1
1,2
1,1
10,10
2,1
2,2
1,6
6,5
6,1
1,1
3,2
3,1
1,1
1,1
1,1
1,1
2,2
4,2
2,2
7,8
1,2
6,3
1,1
2,4
3,7
1,1
1,1
6,2
1,1
1,1
9,2
23,13
55,45
5,4
1,1
1,1
2,1
2,1
20,15
3,1
1,1
1,1
1,1
2,1
1,2
1,1
10,9
1,2
3,1
8,5
2,2
1,1
1,2
1,1
1,1
3,1
1,1
1,1
1,7
1,1
2,2
8,9
1,1
1,1
2,2
5,1
8,1
1,1
2,1
2,16
1,3
1,1
1,1
2,2
2,1
1,4
1,4
1,1
17,15
1,1
1,1
1,1
2,1
1,1
1,1
6,14
3,3
15,8
3,15
2,1
3,3
1,1
1,1
1,1
13,18
2,1
16,7
1,1
1,2
3,1
1,1
2,2
3,3
1,1
2,1
1,2
1,1
2,4
6,5
1,1
3,1
1,1
1,2
3,3
1,1
1,2
3,3
2,1
1,1
1,1
1,2
1,5
1,1
1,3
5,5
2,2
21,22
1,1
6,6
2,3
2,2
1,1
2,2
8,4
5,5
14,11
1,1
1,1
1,1
5,3
1,1
4,5
16,16
3,12
2,1
1,1
2,4
2,5
1,1
1,2
2,10
18,20
3,1
1,1
2,1
17,16
1,1
1,1
1,1
1,2
4,3
1,3
1,1
37,25
9,1
1,4
1,2
1,1
2,2
1,1
6,5
1,1
1,1
1,4
1,1
1,1
2,2
10,6
5,4
1,1
1,2
1,3
3,2
1,2
1,1
1,1
3,1
1,1
2,8
1,1
2,7
1,1
1,3
4,4
1,1
23,3
11,11
8,2
2,1
2,3
1,23
4,4
1,1
3,5
2,1
2,2
1,1
4,1
13,5
1,1
3,8
2,1
1,1
1,5
2,1
23,24
1,1
19,23
3,3
2,1
5,3
28,35
19,15
1,1
2,1
1,1
1,1
8,1
2,1
1,1
10,10
1,1
1,1
2,12
2,2
1,1
1,2
1,1
1,1
1,1
19,12
1,5
4,2
1,1
8,1
1,1
13,50
4,4
2,2
1,1
2,1
1,1
1,1
1,1
4,2
1,1
1,2
1,1
1,1
1,1
1,1
1,1
2,1
2,1
3,1
1,1
2,1
1,1
2,2
1,3
1,1
1,1
22,6
3,1
1,1
5,4
1,1
1,1
2,1
2,2
1,1
2,2
1,1
1,1
1,1
20,19
1,3
1,1
1,2
3,1
5,2
1,3
1,1
1,1
3,3
2,1
1,1
1,1
1,2
1,2
15,14
1,1
1,1
3,3
1,5
30,18
3,3
4,3
2,2
2,2
2,1
1,1
1,1
1,1
2,3
1,1
1,1
1,1
12,3
2,3
1,1
4,5
1,2
1,8
4,4
10,8
8,2
14,2
1,1
3,4
1,1
4,4
6,2
1,1
1,1
2,3
1,1
1,1
1,1
1,1
4,2
1,8
1,1
1,1
4,2
1,1
1,1
2,1
1,1
1,1
1,7
2,4
1,2
1,1
3,5
2,1
1,1
2,3
1,1
13,1
1,1
1,1
1,2
3,3
2,3
4,22
1,1
2,1
2,2
1,2
3,3
1,1
2,3
5,5
3,2
3,5
2,2
8,8
1,1
1,1
7,4
2,1
51,33
24,4
2,2
7,10
3,4
1,1
1,2
2,2
1,1
1,1
6,6
1,1
1,1
1,1
2,1
1,1
1,2
1,1
4,2
1,1
4,4
1,1
1,1
4,10
1,1
2,2
1,2
2,1
1,1
6,4
1,2
8,11
2,1
3,5
2,6
3,2
1,1
1,2
1,1
1,1
1,1
1,1
2,1
2,3
16,12
1,1
1,3
1,1
7,7
8,3
2,1
3,1
1,1
1,1
10,9
1,1
24,22
1,2
6,5
2,1
1,1
1,1
1,3
1,1
1,1
2,1
2,2
4,1
1,1
4,4
4,1
1,1
5,6
1,1
1,1
1,1
2,1
2,4
1,1
2,1
1,1
2,30
1,2
1,1
2,1
7,2
1,1
1,1
42,6
3,1
1,1
1,2
1,2
1,1
5,7
1,1
2,2
26,22
1,7
2,1
2,1
1,1
3,3
1,1
4,4
2,2
1,1
2,1
1,1
3,2
15,3
1,1
1,1
1,1
3,1
27,24
2,23
2,1
1,1
1,1
1,1
2,1
3,1
1,10
1,3
2,2
1,2
8,4
1,1
3,2
3,3
2,3
2,1
2,1
2,21
1,1
1,2
5,3
3,1
6,9
8,4
2,1
1,1
5,1
1,6
2,3
1,1
36,21
1,1
16,14
1,3
2,1
1,1
4,1
1,1
3,3
3,8
1,1
1,1
1,1
1,1
24,11
1,1
1,1
2,1
1,2
4,5
2,1
1,1
1,3
1,4
2,1
1,1
1,1
8,1
2,1
3,3
17,17
32,36
1,1
1,4
4,1
1,1
3,1
1,1
1,2
5,1
2,1
2,3
1,1
12,10
2,2
48,37
1,1
1,1
1,77
8,6
1,1
1,1
1,1
42,45
1,2
2,3
1,2
1,1
4,1
1,3
1,1
4,1
30,34
2,1
3,4
6,3
2,2
9,5
1,1
3,2
1,2
4,2
13,6
2,1
1,1
2,1
6,8
15,12
1,2
1,5
3,2
1,1
1,1
2,3
2,2
25,11
8,7
1,1
1,1
28,30
1,1
1,2
2,3
2,1
39,52
1,1
2,1
2,1
1,2
5,8
1,1
4,3
1,6
1,1
2,2
3,3
1,1
1,2
6,13
1,1
5,1
3,1
1,1
1,1
1,1
2,2
3,4
2,1
1,1
1,1
1,1
1,1
2,9
1,2
4,3
1,1
1,50
14,5
1,9
1,2
2,1
1,1
2,1
1,1
2,2
8,6
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,2
2,1
1,1
1,2
3,4
1,1
3,3
1,1
1,1
5,1
1,1
1,4
2,1
1,2
1,3
2,3
3,5
1,1
1,1
23,22
20,14
9,5
1,1
1,1
1,1
1,1
1,1
2,1
24,24
1,1
9,15
1,1
12,1
1,1
1,1
9,9
2,2
1,1
4,3
1,1
1,1
3,3
1,1
1,1
1,1
1,1
7,2
1,1
1,1
1,2
1,1
1,1
32,18
1,1
3,9
3,1
6,2
2,1
1,1
1,1
1,1
5,1
1,1
16,23
1,1
1,1
5,7
1,3
1,1
6,2
2,12
2,1
1,1
1,1
1,3
2,1
2,1
1,1
2,2
10,2
1,1
3,2
1,2
1,1
1,1
2,1
1,2
3,3
1,1
1,1
2,1
6,13
1,3
1,1
2,2
1,1
3,1
9,10
3,4
5,4
1,1
1,1
2,2
2,1
1,2
1,5
3,2
9,6
2,1
7,1
9,1
1,1
3,1
3,1
1,1
4,3
1,2
4,4
1,1
6,7
2,1
1,1
1,1
5,1
8,12
5,5
12,2
2,1
1,1
1,1
1,1
2,3
1,1
11,13
2,15
15,15
1,1
1,1
1,1
8,3
1,1
1,3
10,3
2,1
1,1
11,14
2,1
2,1
1,2
1,1
1,1
1,1
1,1
3,8
4,1
3,1
1,1
1,2
1,1
2,1
6,4
2,1
1,1
1,1
12,10
1,1
1,1
1,2
1,1
1,3
1,1
1,1
1,1
1,1
5,6
9,3
12,12
41,23
1,1
8,4
2,1
2,1
10,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
18,8
3,2
2,2
1,1
2,3
1,1
1,1
17,19
2,1
1,3
1,1
4,14
1,1
1,1
1,1
6,5
1,1
1,2
4,4
2,2
1,6
4,1
28,37
1,1
16,22
1,1
1,2
12,12
3,1
29,1
1,1
1,1
1,1
1,4
1,1
2,2
1,5
1,2
2,2
1,2
2,4
1,1
3,7
2,1
2,1
1,1
1,1
17,26
2,1
2,1
1,1
3,1
19,23
1,1
2,3
1,1
21,16
2,1
1,1
1,1
1,1
1,1
2,1
3,1
11,11
1,1
1,1
1,6
1,1
1,1
1,1
4,1
2,1
1,1
1,1
5,15
2,2
1,1
3,1
5,1
4,9
14,5
1,2
32,32
1,1
2,1
3,3
1,1
2,2
1,1
1,2
8,9
1,1
1,1
2,1
4,3
1,1
1,1
1,1
1,1
2,1
2,1
1,1
3,1
6,1
2,2
3,5
1,4
1,1
6,1
2,1
2,2
1,1
4,2
1,1
1,4
1,1
1,1
1,1
11,5
1,1
1,1
1,1
1,1
3,1
1,1
1,1
4,4
1,1
1,1
4,2
1,1
1,1
1,1
4,11
1,1
8,7
1,1
20,20
1,1
1,1
12,15
2,1
1,1
1,1
3,5
6,3
2,1
1,1
2,3
1,1
1,1
1,1
18,36
10,10
5,4
18,5
10,4
1,1
6,6
1,1
24,24
1,1
1,2
1,1
1,1
5,3
1,1
2,1
4,18
1,1
1,2
1,1
4,4
55,14
2,2
2,1
1,1
1,9
4,5
1,2
1,1
2,1
2,3
1,1
4,3
2,1
1,1
4,1
3,1
2,1
2,3
12,9
1,1
1,2
9,9
7,10
2,1
8,1
1,2
1,1
1,1
42,28
46,40
3,5
2,2
1,1
2,1
5,7
1,1
1,1
2,1
1,1
1,1
3,4
2,1
1,1
1,1
6,2
16,4
1,1
6,1
2,2
1,1
2,1
4,6
10,9
9,39
4,4
1,1
1,1
1,2
3,3
2,3
18,25
1,1
4,4
1,3
18,22
1,1
2,5
1,1
2,1
3,3
1,1
26,28
2,4
2,1
1,1
1,1
1,1
1,1
12,18
1,1
1,1
1,1
3,1
33,20
44,30
17,11
5,6
7,4
1,2
12,10
1,1
1,1
1,1
2,1
2,2
1,1
1,2
34,19
1,9
1,1
1,1
22,25
2,1
1,1
1,1
2,1
2,6
2,1
1,18
1,1
1,1
4,10
3,1
2,5
1,1
6,6
1,1
1,1
1,3
1,1
1,6
7,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
3,1
3,1
1,1
1,1
1,1
4,6
2,1
2,1
1,5
1,2
1,1
1,1
3,4
35,27
3,1
1,1
1,1
3,2
1,1
16,17
1,1
2,3
1,1
50,5
6,4
2,1
1,1
7,6
3,3
1,2
1,1
1,1
1,1
1,2
1,1
1,1
2,4
30,8
3,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
4,4
3,1
1,4
2,2
12,3
1,2
4,4
1,1
16,50
37,38
1,2
2,1
1,1
1,1
1,1
2,2
1,1
17,21
1,1
1,1
1,1
2,2
3,4
2,2
3,5
2,2
1,3
2,2
3,10
1,1
2,1
8,15
5,2
1,1
4,4
6,7
2,2
1,1
2,1
2,1
3,1
3,1
3,1
2,1
28,41
1,1
1,2
23,23
1,1
1,2
2,1
1,1
2,2
